%HEADER

%NODE
761

%NODE.COORD
761
1   50.0   65.0   0.0
2   40.0   65.0   0.0
3   10.0   20.0   0.0
4   5.0   40.1253128   0.0
5   5.0   15.0   0.0
6   5.0   0.0   0.0
7   25.0   -20.0   0.0
8   20.0   -15.0   0.0
9   0.0   45.0   0.0
10   0.0   -20.0   0.0
11   46.1939774   65.0   19.1341724
12   35.3553391   65.0   35.3553391
13   19.1341724   65.0   46.1939774
14   0.0   65.0   50.0
15   -19.1341724   65.0   46.1939774
16   -35.3553391   65.0   35.3553391
17   -46.1939774   65.0   19.1341724
18   -50.0   65.0   0.0
19   -46.1939774   65.0   -19.1341724
20   -35.3553391   65.0   -35.3553391
21   -19.1341724   65.0   -46.1939774
22   0.0   65.0   -50.0
23   19.1341724   65.0   -46.1939774
24   35.3553391   65.0   -35.3553391
25   46.1939774   65.0   -19.1341724
26   48.5355339   68.5355377   0.0
27   45.0   70.0   0.0
28   41.4644661   68.5355377   0.0
29   36.9551811   65.0   15.3073378
30   28.2842712   65.0   28.2842712
31   15.3073378   65.0   36.9551811
32   0.0   65.0   40.0
33   -15.3073378   65.0   36.9551811
34   -28.2842712   65.0   28.2842712
35   -36.9551811   65.0   15.3073378
36   -40.0   65.0   0.0
37   -36.9551811   65.0   -15.3073378
38   -28.2842712   65.0   -28.2842712
39   -15.3073378   65.0   -36.9551811
40   0.0   65.0   -40.0
41   15.3073378   65.0   -36.9551811
42   28.2842712   65.0   -28.2842712
43   36.9551811   65.0   -15.3073378
44   7.07106781   20.0   7.07106781
45   0.0   20.0   10.0
46   -7.07106781   20.0   7.07106781
47   -10.0   20.0   0.0
48   -7.07106781   20.0   -7.07106781
49   0.0   20.0   -10.0
50   7.07106781   20.0   -7.07106781
51   3.53553391   40.1253128   3.53553391
52   0.0   40.1253128   5.0
53   -3.53553391   40.1253128   3.53553391
54   -5.0   40.1253128   0.0
55   -3.53553391   40.1253128   -3.53553391
56   0.0   40.1253128   -5.0
57   3.53553391   40.1253128   -3.53553391
58   3.53553391   15.0   3.53553391
59   0.0   15.0   5.0
60   -3.53553391   15.0   3.53553391
61   -5.0   15.0   0.0
62   -3.53553391   15.0   -3.53553391
63   0.0   15.0   -5.0
64   3.53553391   15.0   -3.53553391
65   3.53553391   0.0   3.53553391
66   0.0   0.0   5.0
67   -3.53553391   0.0   3.53553391
68   -5.0   0.0   0.0
69   -3.53553391   0.0   -3.53553391
70   0.0   0.0   -5.0
71   3.53553391   0.0   -3.53553391
72   17.6776695   -20.0   17.6776695
73   0.0   -20.0   25.0
74   -17.6776695   -20.0   17.6776695
75   -25.0   -20.0   0.0
