%HEADER

%NODE
27

%NODE.COORD
27
1   0.0   0.0   1.0
2   0.0   0.5   1.0
3   0.0   1.0   1.0
4   0.0   0.0   0.5
5   0.0   0.5   0.5
6   0.0   1.0   0.5
7   0.0   0.0   0.0
8   0.0   0.5   0.0
9   0.0   1.0   0.0
10   0.5   0.0   1.0
11   0.5   0.5   1.0
12   0.5   1.0   1.0
13   0.5   0.0   0.5
14   0.5   0.5   0.5
15   0.5   1.0   0.5
16   0.5   0.0   0.0
17   0.5   0.5   0.0
18   0.5   1.0   0.0
19   1.0   0.0   1.0
20   1.0   0.5   1.0
21   1.0   1.0   1.0
22   1.0   0.0   0.5
23   1.0   0.5   0.5
24   1.0   1.0   0.5
25   1.0   0.0   0.0
26   1.0   0.5   0.0
27   1.0   1.0   0.0

%ELEMENT
8

%ELEMENT.BRICK8
8
1   1  1   1   10   11   2   4   13   14   5
2   1  1   2   11   12   3   5   14   15   6
3   1  1   4   13   14   5   7   16   17   8
4   1  1   5   14   15   6   8   17   18   9
5   1  1   10   19   20   11   13   22   23   14
6   1  1   11   20   21   12   14   23   24   15
7   1  1   13   22   23   14   16   25   26   17
8   1  1   14   23   24   15   17   26   27   18

%END
