%HEADER

%NODE
81

%NODE.COORD
81
1   0.0   0.0   1.0
2   0.0   0.5   1.0
3   0.0   1.0   1.0
4   0.0   0.0   0.5
5   0.0   0.5   0.5
6   0.0   1.0   0.5
7   0.0   0.0   0.0
8   0.0   0.5   0.0
9   0.0   1.0   0.0
10   0.5   0.0   1.0
11   0.5   0.5   1.0
12   0.5   1.0   1.0
13   0.5   0.0   0.5
14   0.5   0.5   0.5
15   0.5   1.0   0.5
16   0.5   0.0   0.0
17   0.5   0.5   0.0
18   0.5   1.0   0.0
19   1.0   0.0   1.0
20   1.0   0.5   1.0
21   1.0   1.0   1.0
22   1.0   0.0   0.5
23   1.0   0.5   0.5
24   1.0   1.0   0.5
25   1.0   0.0   0.0
26   1.0   0.5   0.0
27   1.0   1.0   0.0
28   0.5   0.0   0.75
29   0.5   0.25   0.5
30   0.5   0.5   0.75
31   0.5   0.25   1.0
32   0.0   0.25   1.0
33   0.0   0.5   0.75
34   0.0   0.25   0.5
35   0.0   0.0   0.75
36   0.25   0.5   1.0
37   0.25   0.0   1.0
38   0.25   0.5   0.5
39   0.25   0.0   0.5
40   0.5   0.75   0.5
41   0.5   1.0   0.75
42   0.5   0.75   1.0
43   0.0   0.75   1.0
44   0.0   1.0   0.75
45   0.0   0.75   0.5
46   0.25   1.0   1.0
47   0.25   1.0   0.5
48   0.5   0.0   0.25
49   0.5   0.25   0.0
50   0.5   0.5   0.25
51   0.0   0.5   0.25
52   0.0   0.25   0.0
53   0.0   0.0   0.25
54   0.25   0.5   0.0
55   0.25   0.0   0.0
56   0.5   0.75   0.0
57   0.5   1.0   0.25
58   0.0   1.0   0.25
59   0.0   0.75   0.0
60   0.25   1.0   0.0
61   1.0   0.0   0.75
62   1.0   0.25   0.5
63   1.0   0.5   0.75
64   1.0   0.25   1.0
65   0.75   0.5   1.0
66   0.75   0.0   1.0
67   0.75   0.5   0.5
68   0.75   0.0   0.5
69   1.0   0.75   0.5
70   1.0   1.0   0.75
71   1.0   0.75   1.0
72   0.75   1.0   1.0
73   0.75   1.0   0.5
74   1.0   0.0   0.25
75   1.0   0.25   0.0
76   1.0   0.5   0.25
77   0.75   0.5   0.0
78   0.75   0.0   0.0
79   1.0   0.75   0.0
80   1.0   1.0   0.25
81   0.75   1.0   0.0

%ELEMENT
8

%ELEMENT.BRICK20
8
1   1  1   1   37   10   31   11   36   2   32   35   28   30   33   4   39   13   29   14   38   5   34
2   1  1   2   36   11   42   12   46   3   43   33   30   41   44   5   38   14   40   15   47   6   45
3   1  1   4   39   13   29   14   38   5   34   53   48   50   51   7   55   16   49   17   54   8   52
4   1  1   5   38   14   40   15   47   6   45   51   50   57   58   8   54   17   56   18   60   9   59
5   1  1   10   66   19   64   20   65   11   31   28   61   63   30   13   68   22   62   23   67   14   29
6   1  1   11   65   20   71   21   72   12   42   30   63   70   41   14   67   23   69   24   73   15   40
7   1  1   13   68   22   62   23   67   14   29   48   74   76   50   16   78   25   75   26   77   17   49
8   1  1   14   67   23   69   24   73   15   40   50   76   80   57   17   77   26   79   27   81   18   56

%END
