%HEADER

%NODE
35

%NODE.COORD
35
1    +1.00000000e+00   +1.00000000e+00   +1.00000000e+00
2    +1.00000000e+00   +0.00000000e+00   +1.00000000e+00
3    +1.00000000e+00   +0.00000000e+00   +0.00000000e+00
4    +1.00000000e+00   +1.00000000e+00   +0.00000000e+00
5    +0.00000000e+00   +0.00000000e+00   +1.00000000e+00
6    +0.00000000e+00   +0.00000000e+00   +0.00000000e+00
7    +0.00000000e+00   +1.00000000e+00   +0.00000000e+00
8    +0.00000000e+00   +1.00000000e+00   +1.00000000e+00
9    +4.92907375e-01   +5.33767402e-01   +5.47177196e-01
10   +5.00000000e-01   +0.00000000e+00   +1.00000000e+00
11   +0.00000000e+00   +0.00000000e+00   +5.00000000e-01
12   +5.00000000e-01   +0.00000000e+00   +5.00000000e-01
13   +2.46453688e-01   +2.66883701e-01   +2.73588598e-01
14   +7.46453702e-01   +2.66883701e-01   +7.73588598e-01
15   +2.46453688e-01   +2.66883701e-01   +7.73588598e-01
16   +0.00000000e+00   +5.00000000e-01   +0.00000000e+00
17   +2.46453688e-01   +7.66883731e-01   +2.73588598e-01
18   +0.00000000e+00   +5.00000000e-01   +5.00000000e-01
19   +0.00000000e+00   +1.00000000e+00   +5.00000000e-01
20   +2.46453688e-01   +7.66883731e-01   +7.73588598e-01
21   +0.00000000e+00   +5.00000000e-01   +1.00000000e+00
22   +5.00000000e-01   +5.00000000e-01   +0.00000000e+00
23   +5.00000000e-01   +0.00000000e+00   +0.00000000e+00
24   +7.46453702e-01   +2.66883701e-01   +2.73588598e-01
25   +1.00000000e+00   +1.00000000e+00   +5.00000000e-01
26   +7.46453702e-01   +7.66883731e-01   +7.73588598e-01
27   +7.46453702e-01   +7.66883731e-01   +2.73588598e-01
28   +5.00000000e-01   +1.00000000e+00   +5.00000000e-01
29   +5.00000000e-01   +1.00000000e+00   +1.00000000e+00
30   +1.00000000e+00   +5.00000000e-01   +0.00000000e+00
31   +1.00000000e+00   +5.00000000e-01   +5.00000000e-01
32   +5.00000000e-01   +1.00000000e+00   +0.00000000e+00
33   +1.00000000e+00   +0.00000000e+00   +5.00000000e-01
34   +1.00000000e+00   +5.00000000e-01   +1.00000000e+00
35   +5.00000000e-01   +5.00000000e-01   +1.00000000e+00

%ELEMENT
12

%ELEMENT.TET10
12
1    1  1    6   13    9   14    2   12   11   15   10    5
2    1  1    6   16    7   17    9   13   11   18   15    5
3    1  1    9   15    5   18    7   17   20   21   19    8
4    1  1    7   22    3   23    6   16   17   24   13    9
5    1  1    9   20    8   28    4   27   26   29   25    1
6    1  1    4   25    1   31    3   30   27   26   24    9
7    1  1    7   32    4   30    3   22   17   27   24    9
8    1  1    9   26    1   31    3   24   14   34   33    2
9    1  1    9   14    2   10    5   15   20   35   21    8
10   1  1    2   35    8   20    9   14   34   29   26    1
11   1  1    9   24    3   23    6   13   14   33   12    2
12   1  1    9   20    8   19    7   17   27   28   32    4

%END
